namelsad10,Number_of_Requests,Household_Income,Population,Request_Rate,color,rate_color
Census Tract 8331,2516,18273,7250,0.3470344827586207,#574249,#64acbe
Census Tract 8333,1138,17299,2699,0.4216376435716932,#64acbe,#627f8c
Census Tract 8339,1998,20387,2530,0.7897233201581028,#574249,#574249
Census Tract 8340,2123,8253,2926,0.7255639097744361,#985356,#985356
Census Tract 8342,3297,29200,4249,0.7759472817133443,#574249,#574249
Census Tract 8343,4937,6733,6004,0.8222851432378414,#c85a5a,#c85a5a
Census Tract 8344,1847,11975,4390,0.4207289293849658,#ad9ea5,#ad9ea5
Census Tract 8345,1352,7527,1376,0.9825581395348837,#e4acac,#c85a5a
Census Tract 8346,3255,17215,1975,1.6481012658227847,#574249,#574249
Census Tract 8347,2328,20134,1426,1.632538569424965,#574249,#574249
Census Tract 8348,2208,7054,1546,1.428201811125485,#c85a5a,#c85a5a
Census Tract 8349,1732,4369,1615,1.0724458204334366,#e4acac,#c85a5a
Census Tract 8350,3068,10782,5622,0.5457132692991817,#985356,#ad9ea5
Census Tract 8351,2724,8790,5505,0.4948228882833787,#985356,#ad9ea5
Census Tract 8352,1216,10448,2020,0.601980198019802,#ad9ea5,#985356
Census Tract 8355,1656,5891,1479,1.1196754563894524,#e4acac,#c85a5a
Census Tract 8356,2071,5908,841,2.4625445897740783,#c85a5a,#c85a5a
Census Tract 8357,161,19320,416,0.3870192307692308,#64acbe,#64acbe
Census Tract 8358,1005,12600,1858,0.5409041980624327,#64acbe,#627f8c
Census Tract 8359,1828,7921,3190,0.5730407523510972,#e4acac,#e4acac
Census Tract 8360,1824,15346,2785,0.6549371633752245,#627f8c,#574249
Census Tract 8361,1724,7805,2039,0.8455125061304561,#e4acac,#c85a5a
Census Tract 8362,562,69381,1604,0.35037406483790523,#64acbe,#64acbe
Census Tract 8363,395,14128,1488,0.2654569892473118,#64acbe,#64acbe
Census Tract 8364,1511,9575,3737,0.40433502809740435,#ad9ea5,#b0d5df
Census Tract 8365,785,12033,1610,0.48757763975155277,#b0d5df,#ad9ea5
Census Tract 8366,1851,13416,2291,0.8079441292012222,#627f8c,#574249
Census Tract 8367,2261,31651,2422,0.9335260115606936,#574249,#574249
Census Tract 8368,2093,4668,2164,0.9671903881700554,#c85a5a,#c85a5a
Census Tract 8369,725,6761,1251,0.5795363709032774,#e8e8e8,#e4acac
Census Tract 8370,2324,6428,1950,1.1917948717948719,#c85a5a,#c85a5a
Census Tract 8371,1969,6773,1596,1.2337092731829573,#c85a5a,#c85a5a
Census Tract 8373,1557,6311,2607,0.5972382048331415,#e4acac,#e4acac
Census Tract 8374,2025,10896,2460,0.823170731707317,#985356,#985356
Census Tract 8378,3032,15052,2662,1.138993238166792,#574249,#574249
Census Tract 8380,1674,9565,2577,0.6495925494761351,#ad9ea5,#985356
Census Tract 8381,1430,6789,1760,0.8125,#e4acac,#c85a5a
Census Tract 8382,610687,17817,1976,309.05212550607285,#574249,#574249
Census Tract 8383,532,17659,1425,0.37333333333333335,#64acbe,#64acbe
Census Tract 8386,1460,4803,1507,0.9688122096881221,#e4acac,#c85a5a
Census Tract 8387,3379,4256,4311,0.78380886105312,#c85a5a,#c85a5a
Census Tract 8388,2637,11039,3173,0.8310746927198235,#985356,#985356
Census Tract 8390,1433,13518,8789,0.1630447149846399,#627f8c,#64acbe
Census Tract 8391,6573,22076,7352,0.8940424374319913,#574249,#574249
Census Tract 8392,719,12061,2452,0.2932300163132137,#b0d5df,#b0d5df
Census Tract 8395,720,16515,1510,0.4768211920529801,#64acbe,#627f8c
Census Tract 8396,901,11172,1367,0.6591075347476225,#b0d5df,#985356
Census Tract 8397,1940,9686,4510,0.43015521064301554,#ad9ea5,#ad9ea5
Census Tract 8398,938,9419,2831,0.33133168491699044,#b0d5df,#b0d5df
Census Tract 8399,2272,8442,4419,0.5141434713736139,#985356,#ad9ea5
Census Tract 8400,1263,12577,2881,0.4383894481082957,#627f8c,#627f8c
Census Tract 8401,943,8291,3176,0.29691435768261965,#b0d5df,#b0d5df
Census Tract 8402,1700,8765,2488,0.6832797427652733,#ad9ea5,#985356
Census Tract 8403,3328,10668,3872,0.859504132231405,#985356,#985356
Census Tract 8404,3271,11187,3135,1.0433811802232855,#985356,#985356
Census Tract 8407,2974,6586,3697,0.8044360292128753,#c85a5a,#c85a5a
Census Tract 8408,1195,11487,3011,0.3968781135835271,#ad9ea5,#b0d5df
Census Tract 8410,1062,13624,979,1.0847803881511746,#64acbe,#574249
Census Tract 8411,2822,6618,7072,0.39903846153846156,#c85a5a,#e8e8e8
Census Tract 8412,3086,6022,4839,0.6377350692291796,#c85a5a,#c85a5a
Census Tract 8413,2722,9270,3960,0.6873737373737374,#985356,#985356
Census Tract 8414,1194,9312,1135,1.0519823788546256,#ad9ea5,#985356
Census Tract 8415,2788,7569,2847,0.9792764313312259,#c85a5a,#c85a5a
Census Tract 8416,1224,7975,655,1.868702290076336,#e4acac,#c85a5a
Census Tract 8417,1275,5304,1825,0.6986301369863014,#e4acac,#c85a5a
Census Tract 8418,2272,5394,2435,0.9330595482546201,#c85a5a,#c85a5a
Census Tract 8419,2946,10754,6540,0.4504587155963303,#985356,#ad9ea5
Census Tract 8420,701,26569,3134,0.2236758136566688,#64acbe,#64acbe
Census Tract 8421,3225,6751,7489,0.4306315930030712,#c85a5a,#e4acac
Census Tract 8422,2185,13340,3154,0.6927710843373494,#574249,#574249
Census Tract 8423,3454,25360,3358,1.0285884455032757,#574249,#574249
Census Tract 8424,3557,5457,3115,1.1418940609951846,#c85a5a,#c85a5a
Census Tract 8425,980,5597,1973,0.496705524581855,#e8e8e8,#e4acac
Census Tract 8426,3254,6635,4125,0.7888484848484848,#c85a5a,#c85a5a
Census Tract 8428,3631,4904,7035,0.516133617626155,#c85a5a,#e4acac
Census Tract 8429,2729,9258,2479,1.1008471157724888,#985356,#985356
Census Tract 8430,2966,6435,2533,1.1709435452033161,#c85a5a,#c85a5a
Census Tract 8431,2089,12747,1692,1.2346335697399526,#574249,#574249
Census Tract 8432,3100,6979,2357,1.3152312261349173,#c85a5a,#c85a5a
Census Tract 8433,820,11071,1972,0.4158215010141988,#b0d5df,#ad9ea5
Census Tract 8434,1324,6133,1195,1.1079497907949791,#e4acac,#c85a5a
Census Tract 8435,1385,7828,10317,0.1342444509062712,#e4acac,#e8e8e8
Census Tract 8436,2065,20301,2918,0.707676490747087,#574249,#574249
Census Tract 8437,3393,33117,2617,1.296522735957203,#574249,#574249
Census Tract 8438,2215,7145,1482,1.4946018893387314,#c85a5a,#c85a5a
Census Tract 8439,2177,5744,3521,0.6182902584493042,#c85a5a,#c85a5a
Census Tract 901,1776,16964,3508,0.5062713797035348,#627f8c,#627f8c
Census Tract 902,3189,17667,6838,0.4663644340450424,#574249,#627f8c
Census Tract 903,3549,14871,1378,2.5754716981132075,#574249,#574249
